    #--------------------------------------------
#            Define Boundary Conditions             
#--------------------------------------------
#       Domain Boundaries
# 1 = no slip; 2 = free-slip; 3 = outlet
# 4 = moving wall; 5 = inlet
#--------------------------------------------
wl      3
wr      3
wt      1
wb      1

#--------------------------------------------
#       Pressure BCs
#--------------------------------------------
delta_p     4.0

#--------------------------------------------
#            size of the domain             
#--------------------------------------------
xlength     10
ylength     2

#--------------------------------------------
#            number of cells
#--------------------------------------------
imax        100
jmax        20

#--------------------------------------------
#               time steps
#--------------------------------------------
dt            0.05
t_end         30.0
tau           0.5

#--------------------------------------------
#               output
#--------------------------------------------
dt_value        5.0

#--------------------------------------------
#               pressure
#--------------------------------------------
itermax     500
eps         0.001
omg         1.7
alpha       0.9

#--------------------------------------------
#               reynoldsnumber
#--------------------------------------------
Re      10

#--------------------------------------------
#               gravitation
#--------------------------------------------
GX      0
GY      0

#--------------------------------------------
#                pressure
#--------------------------------------------
PI          0

#--------------------------------------------
#       Velocity Initialisation
# these values are also used for inlet
# velocity BCs
#--------------------------------------------
UI  1.0
VI  0.0
