#--------------------------------------------
#            size of the domain             
#--------------------------------------------
xlength		10
ylength		10

#--------------------------------------------
#            number of cells
#--------------------------------------------
imax		100
jmax		100

#--------------------------------------------
#               time steps
#--------------------------------------------
dt		0.01
t_end	10.0
tau	 	0.5

#--------------------------------------------
#               output
#--------------------------------------------
dt_value        0.2

#--------------------------------------------
#               pressure
#--------------------------------------------
itermax		100
eps		   0.01
omg		   1.7
alpha		0.5

#--------------------------------------------
#               reynoldsnumber
#--------------------------------------------
Re		10

#--------------------------------------------
#               gravitation
#--------------------------------------------
GX		0.0
GY		0.0

#--------------------------------------------
#         initialization pressure
#--------------------------------------------
PI		0.0

#--------------------------------------------
#       initialization velocity
#--------------------------------------------
UI		0.0
VI		0.0

#--------------------------------------------
#         parallel (MPI) initialization
#--------------------------------------------
iproc   2
jproc   3
